Year,Condition,Time
2015,Reading_NoInt,4.16
2015,Reading_NoInt,4.35
2015,Reading_NoInt,3.6
2015,Reading_NoInt,3.9
2015,Reading_NoInt,4.22
2015,Reading_NoInt,4.31
2015,Reading_NoInt,4.58
2015,Reading_NoInt,3.93
2015,Reading_NoInt,4.48
2015,Reading_NoInt,3.56
2015,Reading_NoInt,3.1
2015,Reading_NoInt,4.11
2015,Reading_NoInt,3.17
2015,Reading_NoInt,3.85
2016,Reading_NoInt,3.48
2016,Reading_NoInt,4.36
2016,Reading_NoInt,4.59
2016,Reading_NoInt,4.22
2016,Reading_NoInt,4.15
2016,Reading_NoInt,3.74
2016,Reading_NoInt,3.73
2016,Reading_NoInt,3.33
2016,Reading_NoInt,4.46
2016,Reading_NoInt,4.42
2016,Reading_NoInt,4.33
2016,Reading_NoInt,3.55
2016,Reading_NoInt,4.61
2016,Reading_NoInt,3.93
2016,Reading_NoInt,4.05
2016,Reading_NoInt,4.15
2016,Reading_NoInt,3.8
2016,Reading_NoInt,4.2
2016,Reading_NoInt,4.4
2016,Reading_NoInt,4.04
2016,Reading_NoInt,4.31
2016,Reading_NoInt,5.06
2016,Reading_NoInt,4.3
2016,Reading_NoInt,4.08
2016,Reading_NoInt,4.33
2016,Reading_NoInt,4.2
2016,Reading_NoInt,4.27
2016,Reading_NoInt,4.22
2016,Reading_NoInt,4.87
2016,Reading_NoInt,3.58
2016,Reading_NoInt,3.63
2016,Reading_NoInt,3.83
2016,Reading_NoInt,4.31
2016,Reading_NoInt,4.13
2016,Reading_NoInt,3.85
2016,Reading_NoInt,3.96
2016,Reading_NoInt,3.38
2016,Reading_NoInt,3.73
2016,Reading_NoInt,3.61
2016,Reading_NoInt,4.2
2016,Reading_NoInt,3.73
2017,Reading_NoInt,4.77
2017,Reading_NoInt,4.69
2017,Reading_NoInt,5.22
2017,Reading_NoInt,3.82
2017,Reading_NoInt,3.7
2017,Reading_NoInt,3.61
2017,Reading_NoInt,4.67
2017,Reading_NoInt,4.21
2017,Reading_NoInt,5.15
2017,Reading_NoInt,3.78
2017,Reading_NoInt,4.26
2017,Reading_NoInt,4.82
2017,Reading_NoInt,4.33
2017,Reading_NoInt,4.5
2017,Reading_NoInt,5.58
2017,Reading_NoInt,5.03
2017,Reading_NoInt,4.15
2017,Reading_NoInt,4.24
2017,Reading_NoInt,3.93
2017,Reading_NoInt,4.2
2017,Reading_NoInt,4.59
2017,Reading_NoInt,3.56
2017,Reading_NoInt,2.83
2017,Reading_NoInt,3.69
2017,Reading_NoInt,5.98
2017,Reading_NoInt,6.2
2017,Reading_NoInt,5.7
2017,Reading_NoInt,4.5
2017,Reading_NoInt,3.9
2017,Reading_NoInt,4
2017,Reading_NoInt,4
2017,Reading_NoInt,5.1
2017,Reading_NoInt,3.79
2017,Reading_NoInt,3.59
2018,Reading_NoInt,4.09
2018,Reading_NoInt,4.55
2018,Reading_NoInt,4.2
2018,Reading_NoInt,4.2
2018,Reading_NoInt,3.4
2018,Reading_NoInt,3.9
2018,Reading_NoInt,3.1
2018,Reading_NoInt,4.8
2018,Reading_NoInt,3.81
2018,Reading_NoInt,3.7
2018,Reading_NoInt,3.02
2018,Reading_NoInt,3.34
2018,Reading_NoInt,3.86
2018,Reading_NoInt,4.04
2018,Reading_NoInt,4.28
2019,Reading_NoInt,5.68
2019,Reading_NoInt,4.02
2019,Reading_NoInt,4.52
2019,Reading_NoInt,4.46
2019,Reading_NoInt,5.67
2019,Reading_NoInt,5.44
2019,Reading_NoInt,4.92
2019,Reading_NoInt,4.43
2019,Reading_NoInt,3.64
2019,Reading_NoInt,4.32
2019,Reading_NoInt,3.47
2019,Reading_NoInt,8.16
2019,Reading_NoInt,4.49
2019,Reading_NoInt,5.31
2019,Reading_NoInt,4.73
2019,Reading_NoInt,6.11
2019,Reading_NoInt,7.06
2019,Reading_NoInt,4.43
2019,Reading_NoInt,5.01
2019,Reading_NoInt,7.35
2019,Reading_NoInt,3.22
2019,Reading_NoInt,3.66
2019,Reading_NoInt,3.42
2020,Reading_NoInt,6
2020,Reading_NoInt,4.6
2020,Reading_NoInt,3.78
2020,Reading_NoInt,3.38
2020,Reading_NoInt,4.2
2020,Reading_NoInt,4.8
2020,Reading_NoInt,5.03
2020,Reading_NoInt,5.69
2020,Reading_NoInt,4.5
2020,Reading_NoInt,4.3
2020,Reading_NoInt,4.2
2020,Reading_NoInt,5.6
2020,Reading_NoInt,4.2
2020,Reading_NoInt,3.89
2020,Reading_NoInt,5.1
2020,Reading_NoInt,4.22
2020,Reading_NoInt,4.04
2020,Reading_NoInt,4.42
2020,Reading_NoInt,4.77
2020,Reading_NoInt,3.83
2020,Reading_NoInt,5.4
2020,Reading_NoInt,2.85
2020,Reading_NoInt,2.93
2020,Reading_NoInt,3.75
2021,Reading_NoInt,5.79
2021,Reading_NoInt,5.26
2021,Reading_NoInt,5.02
2021,Reading_NoInt,4.87
2021,Reading_NoInt,4.62
2021,Reading_NoInt,5
2021,Reading_NoInt,4.96
2021,Reading_NoInt,4
2021,Reading_NoInt,4.68
2021,Reading_NoInt,6.79
2021,Reading_NoInt,4.98
2021,Reading_NoInt,5.48
2021,Reading_NoInt,5.07
2021,Reading_NoInt,4.28
2021,Reading_NoInt,4.72
2021,Reading_NoInt,4.66
2021,Reading_NoInt,5.16
2021,Reading_NoInt,7.07
2021,Reading_NoInt,4.6
2021,Reading_NoInt,4.52
2021,Reading_NoInt,3.93
2021,Reading_NoInt,4.7
2021,Reading_NoInt,3.98
2021,Reading_NoInt,3.98
2021,Reading_NoInt,4.85
2021,Reading_NoInt,3.69
2021,Reading_NoInt,4.3
2021,Reading_NoInt,4.75
2021,Reading_NoInt,4.98
2021,Reading_NoInt,5.16
2021,Reading_NoInt,4.27
2015,Naming_Int,6.76
2015,Naming_Int,7.73
2015,Naming_Int,7
2015,Naming_Int,9.03
2015,Naming_Int,9.98
2015,Naming_Int,6.51
2015,Naming_Int,11.57
2015,Naming_Int,7.33
2015,Naming_Int,9.78
2015,Naming_Int,7.86
2015,Naming_Int,10.49
2015,Naming_Int,9.17
2015,Naming_Int,7.51
2015,Naming_Int,9.92
2016,Naming_Int,8.49
2016,Naming_Int,8.5
2016,Naming_Int,8.68
2016,Naming_Int,8.26
2016,Naming_Int,7.53
2016,Naming_Int,5.53
2016,Naming_Int,7.35
2016,Naming_Int,8.9
2016,Naming_Int,8.37
2016,Naming_Int,10.2
2016,Naming_Int,9.5
2016,Naming_Int,8.09
2016,Naming_Int,9.71
2016,Naming_Int,8.63
2016,Naming_Int,6.95
2016,Naming_Int,10.93
2016,Naming_Int,10.7
2016,Naming_Int,8.1
2016,Naming_Int,8.1
2016,Naming_Int,15.06
2016,Naming_Int,11
2016,Naming_Int,8.1
2016,Naming_Int,9.37
2016,Naming_Int,10.21
2016,Naming_Int,9.54
2016,Naming_Int,8.4
2016,Naming_Int,8.26
2016,Naming_Int,8.46
2016,Naming_Int,13.65
2016,Naming_Int,6.66
2016,Naming_Int,6.76
2016,Naming_Int,10.88
2016,Naming_Int,8.73
2016,Naming_Int,8.31
2016,Naming_Int,7.71
2016,Naming_Int,8.66
2016,Naming_Int,10.61
2016,Naming_Int,6.09
2016,Naming_Int,7.51
2016,Naming_Int,9.14
2016,Naming_Int,7.6
2017,Naming_Int,10.22
2017,Naming_Int,9.82
2017,Naming_Int,9.55
2017,Naming_Int,8.15
2017,Naming_Int,12.46
2017,Naming_Int,11.1
2017,Naming_Int,6.65
2017,Naming_Int,8.23
2017,Naming_Int,7.91
2017,Naming_Int,8.31
2017,Naming_Int,9.14
2017,Naming_Int,7.7
2017,Naming_Int,7.13
2017,Naming_Int,8.01
2017,Naming_Int,12.68
2017,Naming_Int,9.21
2017,Naming_Int,10.74
2017,Naming_Int,7
2017,Naming_Int,8.42
2017,Naming_Int,16.02
2017,Naming_Int,7.08
2017,Naming_Int,9.1
2017,Naming_Int,6.29
2017,Naming_Int,9.06
2017,Naming_Int,9.11
2017,Naming_Int,17
2017,Naming_Int,12.2
2017,Naming_Int,9.6
2017,Naming_Int,7.8
2017,Naming_Int,8.5
2017,Naming_Int,8.3
2017,Naming_Int,11.5
2017,Naming_Int,5.75
2017,Naming_Int,6.86
2018,Naming_Int,7.73
2018,Naming_Int,9.04
2018,Naming_Int,7.49
2018,Naming_Int,9.3
2018,Naming_Int,7.4
2018,Naming_Int,10.3
2018,Naming_Int,10.2
2018,Naming_Int,10.7
2018,Naming_Int,11.45
2018,Naming_Int,15.09
2018,Naming_Int,7.01
2018,Naming_Int,8.83
2018,Naming_Int,7.83
2018,Naming_Int,7.11
2018,Naming_Int,11.11
2019,Naming_Int,12.66
2019,Naming_Int,8.24
2019,Naming_Int,9.14
2019,Naming_Int,11.71
2019,Naming_Int,9.86
2019,Naming_Int,9.64
2019,Naming_Int,10.06
2019,Naming_Int,8.84
2019,Naming_Int,8.83
2019,Naming_Int,9.51
2019,Naming_Int,9.24
2019,Naming_Int,12.33
2019,Naming_Int,9.82
2019,Naming_Int,8.61
2019,Naming_Int,9.55
2019,Naming_Int,8.91
2019,Naming_Int,12.44
2019,Naming_Int,8.86
2019,Naming_Int,9.16
2019,Naming_Int,9.84
2019,Naming_Int,5.43
2019,Naming_Int,8.3
2019,Naming_Int,8.35
2020,Naming_Int,8.73
2020,Naming_Int,7.28
2020,Naming_Int,6.84
2020,Naming_Int,7.17
2020,Naming_Int,9.89
2020,Naming_Int,11.56
2020,Naming_Int,8.35
2020,Naming_Int,7.3
2020,Naming_Int,8.8
2020,Naming_Int,8.1
2020,Naming_Int,12.3
2020,Naming_Int,6.79
2020,Naming_Int,7.3
2020,Naming_Int,6.9
2020,Naming_Int,14.12
2020,Naming_Int,10.37
2020,Naming_Int,10.72
2020,Naming_Int,10.37
2020,Naming_Int,9.71
2020,Naming_Int,11.95
2020,Naming_Int,22.66
2020,Naming_Int,9.64
2020,Naming_Int,7.4
2020,Naming_Int,9.53
2021,Naming_Int,11.32
2021,Naming_Int,7.94
2021,Naming_Int,6.5
2021,Naming_Int,7.66
2021,Naming_Int,10.01
2021,Naming_Int,11.2
2021,Naming_Int,8.02
2021,Naming_Int,8.76
2021,Naming_Int,10.33
2021,Naming_Int,11.16
2021,Naming_Int,10.86
2021,Naming_Int,11.14
2021,Naming_Int,17.55
2021,Naming_Int,12.45
2021,Naming_Int,10.13
2021,Naming_Int,11.64
2021,Naming_Int,10.36
2021,Naming_Int,6.88
2021,Naming_Int,11.2
2021,Naming_Int,8.83
2021,Naming_Int,8.92
2021,Naming_Int,9.69
2021,Naming_Int,8.06
2021,Naming_Int,10.58
2021,Naming_Int,21.79
2021,Naming_Int,6.82
2021,Naming_Int,7.08
2021,Naming_Int,9.66
2021,Naming_Int,7.52
2021,Naming_Int,8.81
2021,Naming_Int,10.4
2015,Naming_NoInt,4.45
2015,Naming_NoInt,4.78
2015,Naming_NoInt,4
2015,Naming_NoInt,4.6
2015,Naming_NoInt,6.83
2015,Naming_NoInt,5.78
2015,Naming_NoInt,6.22
2015,Naming_NoInt,5.5
2015,Naming_NoInt,5.04
2015,Naming_NoInt,4.16
2015,Naming_NoInt,5.34
2015,Naming_NoInt,5.22
2015,Naming_NoInt,3.69
2015,Naming_NoInt,6.12
2016,Naming_NoInt,5.33
2016,Naming_NoInt,4.46
2016,Naming_NoInt,6.09
2016,Naming_NoInt,4.81
2016,Naming_NoInt,4.6
2016,Naming_NoInt,3.63
2016,Naming_NoInt,4.21
2016,Naming_NoInt,6.12
2016,Naming_NoInt,5.08
2016,Naming_NoInt,6.1
2016,Naming_NoInt,5.95
2016,Naming_NoInt,4.46
2016,Naming_NoInt,7.26
2016,Naming_NoInt,5.65
2016,Naming_NoInt,5.7
2016,Naming_NoInt,5.73
2016,Naming_NoInt,5.8
2016,Naming_NoInt,4.8
2016,Naming_NoInt,5.9
2016,Naming_NoInt,8
2016,Naming_NoInt,6.9
2016,Naming_NoInt,5.68
2016,Naming_NoInt,5.71
2016,Naming_NoInt,7.23
2016,Naming_NoInt,5.47
2016,Naming_NoInt,6.63
2016,Naming_NoInt,4.9
2016,Naming_NoInt,5.41
2016,Naming_NoInt,5.57
2016,Naming_NoInt,4.36
2016,Naming_NoInt,4.86
2016,Naming_NoInt,5.13
2016,Naming_NoInt,5.06
2016,Naming_NoInt,4.48
2016,Naming_NoInt,4.66
2016,Naming_NoInt,5.4
2016,Naming_NoInt,4.64
2016,Naming_NoInt,4.77
2016,Naming_NoInt,4.05
2016,Naming_NoInt,6.08
2016,Naming_NoInt,4.96
2017,Naming_NoInt,5.13
2017,Naming_NoInt,5.85
2017,Naming_NoInt,4.55
2017,Naming_NoInt,5.46
2017,Naming_NoInt,5.83
2017,Naming_NoInt,4.96
2017,Naming_NoInt,4.26
2017,Naming_NoInt,4.87
2017,Naming_NoInt,6.29
2017,Naming_NoInt,4.58
2017,Naming_NoInt,5.45
2017,Naming_NoInt,6.22
2017,Naming_NoInt,5.23
2017,Naming_NoInt,5.41
2017,Naming_NoInt,5.79
2017,Naming_NoInt,5.75
2017,Naming_NoInt,6
2017,Naming_NoInt,4.98
2017,Naming_NoInt,5.18
2017,Naming_NoInt,7.1
2017,Naming_NoInt,6.23
2017,Naming_NoInt,5.62
2017,Naming_NoInt,4.03
2017,Naming_NoInt,6.02
2017,Naming_NoInt,6.89
2017,Naming_NoInt,6.3
2017,Naming_NoInt,8.2
2017,Naming_NoInt,7.2
2017,Naming_NoInt,5.4
2017,Naming_NoInt,7.4
2017,Naming_NoInt,5.69
2017,Naming_NoInt,8.2
2017,Naming_NoInt,4.7
2017,Naming_NoInt,5.45
2018,Naming_NoInt,5.15
2018,Naming_NoInt,5.47
2018,Naming_NoInt,4.75
2018,Naming_NoInt,7
2018,Naming_NoInt,5.2
2018,Naming_NoInt,5.7
2018,Naming_NoInt,4.9
2018,Naming_NoInt,5.4
2018,Naming_NoInt,6.48
2018,Naming_NoInt,5.05
2018,Naming_NoInt,4.59
2018,Naming_NoInt,4.93
2018,Naming_NoInt,5
2018,Naming_NoInt,4
2018,Naming_NoInt,5.85
2019,Naming_NoInt,8.37
2019,Naming_NoInt,5.56
2019,Naming_NoInt,7.47
2019,Naming_NoInt,6.56
2019,Naming_NoInt,5.31
2019,Naming_NoInt,6.5
2019,Naming_NoInt,6.49
2019,Naming_NoInt,4.46
2019,Naming_NoInt,4.26
2019,Naming_NoInt,5.48
2019,Naming_NoInt,4.68
2019,Naming_NoInt,11.71
2019,Naming_NoInt,12.56
2019,Naming_NoInt,6.13
2019,Naming_NoInt,6.27
2019,Naming_NoInt,5.43
2019,Naming_NoInt,8.15
2019,Naming_NoInt,5.54
2019,Naming_NoInt,7.1
2019,Naming_NoInt,4.78
2019,Naming_NoInt,4.62
2019,Naming_NoInt,4.22
2019,Naming_NoInt,4.3
2020,Naming_NoInt,6.55
2020,Naming_NoInt,4.67
2020,Naming_NoInt,5.34
2020,Naming_NoInt,4.66
2020,Naming_NoInt,7.7
2020,Naming_NoInt,8.27
2020,Naming_NoInt,5.39
2020,Naming_NoInt,5.19
2020,Naming_NoInt,6
2020,Naming_NoInt,5.69
2020,Naming_NoInt,6
2020,Naming_NoInt,4.9
2020,Naming_NoInt,5.1
2020,Naming_NoInt,4.03
2020,Naming_NoInt,7.63
2020,Naming_NoInt,6.7
2020,Naming_NoInt,6.38
2020,Naming_NoInt,4.75
2020,Naming_NoInt,6.49
2020,Naming_NoInt,8.38
2020,Naming_NoInt,6.73
2020,Naming_NoInt,5.8
2020,Naming_NoInt,5.28
2020,Naming_NoInt,5.47
2021,Naming_NoInt,10.01
2021,Naming_NoInt,5.05
2021,Naming_NoInt,5.18
2021,Naming_NoInt,6.4
2021,Naming_NoInt,6.28
2021,Naming_NoInt,6.24
2021,Naming_NoInt,4.98
2021,Naming_NoInt,5.08
2021,Naming_NoInt,7.85
2021,Naming_NoInt,6.86
2021,Naming_NoInt,6.99
2021,Naming_NoInt,6.79
2021,Naming_NoInt,6.93
2021,Naming_NoInt,4.54
2021,Naming_NoInt,6.51
2021,Naming_NoInt,6.1
2021,Naming_NoInt,7.94
2021,Naming_NoInt,5.5
2021,Naming_NoInt,6.32
2021,Naming_NoInt,5.97
2021,Naming_NoInt,6.05
2021,Naming_NoInt,5.13
2021,Naming_NoInt,6.35
2021,Naming_NoInt,6.77
2021,Naming_NoInt,9.05
2021,Naming_NoInt,4.54
2021,Naming_NoInt,6.25
2021,Naming_NoInt,6.12
2021,Naming_NoInt,6.73
2021,Naming_NoInt,8.19
2021,Naming_NoInt,5.32
2015,Reading_Int,4.65
2015,Reading_Int,4.46
2015,Reading_Int,3.5
2015,Reading_Int,6.3
2015,Reading_Int,6.24
2015,Reading_Int,4.08
2015,Reading_Int,4.49
2015,Reading_Int,4.26
2015,Reading_Int,5.33
2015,Reading_Int,3.81
2015,Reading_Int,3.62
2015,Reading_Int,3.97
2015,Reading_Int,3.26
2015,Reading_Int,4.28
2016,Reading_Int,4.86
2016,Reading_Int,7.46
2016,Reading_Int,7.09
2016,Reading_Int,5.15
2016,Reading_Int,3.35
2016,Reading_Int,3.83
2016,Reading_Int,3.88
2016,Reading_Int,4.96
2016,Reading_Int,4.46
2016,Reading_Int,4.33
2016,Reading_Int,4.8
2016,Reading_Int,4.51
2016,Reading_Int,6.4
2016,Reading_Int,7.19
2016,Reading_Int,4.7
2016,Reading_Int,4.81
2016,Reading_Int,7.4
2016,Reading_Int,8
2016,Reading_Int,9.3
2016,Reading_Int,6
2016,Reading_Int,7.55
2016,Reading_Int,7.3
2016,Reading_Int,6
2016,Reading_Int,4.88
2016,Reading_Int,4.21
2016,Reading_Int,4.5
2016,Reading_Int,4.8
2016,Reading_Int,3.98
2016,Reading_Int,7.03
2016,Reading_Int,4.8
2016,Reading_Int,4.54
2016,Reading_Int,4.38
2016,Reading_Int,6.66
2016,Reading_Int,4.36
2016,Reading_Int,3.37
2016,Reading_Int,4.38
2016,Reading_Int,4.95
2016,Reading_Int,5.08
2016,Reading_Int,3.83
2016,Reading_Int,4.64
2016,Reading_Int,5.22
2017,Reading_Int,4.73
2017,Reading_Int,6.62
2017,Reading_Int,4.93
2017,Reading_Int,4.13
2017,Reading_Int,4.26
2017,Reading_Int,3.32
2017,Reading_Int,3.98
2017,Reading_Int,7.1
2017,Reading_Int,6.66
2017,Reading_Int,3.92
2017,Reading_Int,8.84
2017,Reading_Int,7.36
2017,Reading_Int,6.04
2017,Reading_Int,7.83
2017,Reading_Int,4.95
2017,Reading_Int,4.9
2017,Reading_Int,5
2017,Reading_Int,4.53
2017,Reading_Int,4.25
2017,Reading_Int,4.38
2017,Reading_Int,4.06
2017,Reading_Int,4.03
2017,Reading_Int,4.15
2017,Reading_Int,5.66
2017,Reading_Int,6.92
2017,Reading_Int,5.7
2017,Reading_Int,5
2017,Reading_Int,5.1
2017,Reading_Int,4.5
2017,Reading_Int,5.2
2017,Reading_Int,4
2017,Reading_Int,14.56
2017,Reading_Int,4.97
2017,Reading_Int,5.16
2018,Reading_Int,4.42
2018,Reading_Int,6.35
2018,Reading_Int,4.9
2018,Reading_Int,5
2018,Reading_Int,4.3
2018,Reading_Int,4.4
2018,Reading_Int,4
2018,Reading_Int,6.3
2018,Reading_Int,7.6
2018,Reading_Int,5.2
2018,Reading_Int,3.63
2018,Reading_Int,4.35
2018,Reading_Int,4
2018,Reading_Int,3
2018,Reading_Int,6.63
2019,Reading_Int,8.13
2019,Reading_Int,4.78
2019,Reading_Int,5.28
2019,Reading_Int,3.99
2019,Reading_Int,5.09
2019,Reading_Int,6.06
2019,Reading_Int,4.52
2019,Reading_Int,4.21
2019,Reading_Int,3.99
2019,Reading_Int,4.71
2019,Reading_Int,5.54
2019,Reading_Int,7.23
2019,Reading_Int,9.58
2019,Reading_Int,4.94
2019,Reading_Int,5.31
2019,Reading_Int,14.71
2019,Reading_Int,11.85
2019,Reading_Int,5.68
2019,Reading_Int,7.26
2019,Reading_Int,4.78
2019,Reading_Int,4.16
2019,Reading_Int,4.76
2019,Reading_Int,3.53
2020,Reading_Int,4.93
2020,Reading_Int,4.6
2020,Reading_Int,3.57
2020,Reading_Int,3.83
2020,Reading_Int,4.81
2020,Reading_Int,5.75
2020,Reading_Int,8.08
2020,Reading_Int,5.4
2020,Reading_Int,4.7
2020,Reading_Int,5.26
2020,Reading_Int,5.7
2020,Reading_Int,7.6
2020,Reading_Int,3.91
2020,Reading_Int,4.04
2020,Reading_Int,5.27
2020,Reading_Int,5.18
2020,Reading_Int,5.11
2020,Reading_Int,4.33
2020,Reading_Int,5.8
2020,Reading_Int,4.2
2020,Reading_Int,4.06
2020,Reading_Int,4.91
2020,Reading_Int,3.28
2020,Reading_Int,4.64
2021,Reading_Int,5.95
2021,Reading_Int,5.93
2021,Reading_Int,4.39
2021,Reading_Int,6.06
2021,Reading_Int,9.55
2021,Reading_Int,6.96
2021,Reading_Int,4.91
2021,Reading_Int,6.99
2021,Reading_Int,10.47
2021,Reading_Int,29.47
2021,Reading_Int,6.22
2021,Reading_Int,7.03
2021,Reading_Int,9.62
2021,Reading_Int,4.81
2021,Reading_Int,10.21
2021,Reading_Int,5.05
2021,Reading_Int,5.53
2021,Reading_Int,6.45
2021,Reading_Int,4.6
2021,Reading_Int,5.28
2021,Reading_Int,5.72
2021,Reading_Int,7.12
2021,Reading_Int,6.28
2021,Reading_Int,7.09
2021,Reading_Int,6.17
2021,Reading_Int,5.29
2021,Reading_Int,4.28
2021,Reading_Int,5.49
2021,Reading_Int,5.16
2021,Reading_Int,5.51
2021,Reading_Int,4.59
